Date,Total_Sales_EUR_Million,EPS,Close,Sale_Bin,EPS_Bin,,,,,,,
9/12/2022,10165.46848,5.21,333.4236145,High,Medium,,,,,,,
9/13/2022,10173.55435,5.21,330.1678772,High,Medium,,,,,,,
9/14/2022,10181.64022,5.21,328.204895,High,Medium,,,,,,,
9/15/2022,10189.72609,5.21,324.6619263,High,Medium,,,,,,,
9/18/2022,10213.9837,5.21,318.9164734,High,Medium,,,,,,,
9/19/2022,10222.06957,5.21,319.8740845,High,Medium,,,,,,,
9/20/2022,10230.15543,5.21,322.986145,High,Medium,,,,,,,
9/21/2022,10238.2413,5.21,314.2723389,High,Medium,,,,,,,
9/22/2022,10246.32717,5.21,311.9741821,High,Medium,,,,,,,
9/25/2022,10270.58478,5.21,314.8468933,High,Medium,,,,,,,
9/26/2022,10278.67065,5.21,311.9263,High,Medium,,,,,,,
9/27/2022,10286.75652,5.21,311.3517456,High,Medium,,,,,,,
9/28/2022,10294.84239,5.21,309.6281738,High,Medium,,,,,,,
9/29/2022,10302.92826,5.21,316.235321,High,Medium,,,,,,,
10/2/2022,10319.7663,5.226521739,312.8359985,High,Medium,,,,,,,
10/3/2022,10320.43261,5.243043478,323.8479614,High,Medium,,,,,,,
10/4/2022,10321.09891,5.259565217,321.3583069,High,Medium,,,,,,,
10/5/2022,10321.76522,5.276086957,320.0655823,High,Medium,,,,,,,
10/6/2022,10322.43152,5.292608696,314.2244568,High,Medium,,,,,,,
10/9/2022,10324.43043,5.342173913,310.96875,High,Medium,,,,,,,
10/10/2022,10325.09674,5.358695652,313.6020508,High,Medium,,,,,,,
10/11/2022,10325.76304,5.375217391,314.655365,High,Medium,,,,,,,
10/12/2022,10326.42935,5.39173913,306.7554626,High,Medium,,,,,,,
10/13/2022,10327.09565,5.40826087,312.5008545,High,Medium,,,,,,,
10/16/2022,10329.09457,5.457826087,314.5596008,High,Medium,,,,,,,
10/17/2022,10329.76087,5.474347826,316.1395874,High,Medium,,,,,,,
10/18/2022,10330.42717,5.490869565,313.6977844,High,Medium,,,,,,,
10/19/2022,10331.09348,5.507391304,315.2298889,High,Medium,,,,,,,
10/20/2022,10331.75978,5.523913043,296.9404297,High,Medium,,,,,,,
10/23/2022,10333.7587,5.573478261,302.6858215,High,Medium,,,,,,,
10/24/2022,10334.425,5.59,308.0002747,High,Medium,,,,,,,
10/25/2022,10335.0913,5.606521739,306.2288208,High,Medium,,,,,,,
10/26/2022,10335.75761,5.623043478,302.3506775,High,Medium,,,,,,,
10/27/2022,10336.42391,5.639565217,300.9143066,High,Medium,,,,,,,
10/30/2022,10338.42283,5.689130435,304.6009521,High,Medium,,,,,,,
10/31/2022,10339.08913,5.705652174,304.0263977,High,Medium,,,,,,,
11/1/2022,10339.75543,5.722173913,294.8816833,High,Medium,,,,,,,
11/2/2022,10340.42174,5.738695652,288.226593,High,Medium,,,,,,,
11/3/2022,10341.08804,5.755217391,307.7608948,High,Medium,,,,,,,
11/6/2022,10343.08696,5.804782609,309.4845276,High,Medium,,,,,,,
11/7/2022,10343.75326,5.821304348,313.7456665,High,Medium,,,,,,,
11/8/2022,10344.41957,5.837826087,313.8892822,High,Medium,,,,,,,
11/9/2022,10345.08587,5.854347826,324.1831055,High,Medium,,,,,,,
11/10/2022,10345.75217,5.870869565,332.0830078,High,Medium,,,,,,,
11/13/2022,10347.75109,5.920434783,331.7957458,High,High,,,,,,,
11/14/2022,10348.41739,5.936956522,328.204895,High,High,,,,,,,
11/15/2022,10349.0837,5.953478261,330.8860779,High,High,,,,,,,
11/16/2022,10349.75,5.97,331.8435974,High,High,,,,,,,
11/17/2022,10350.4163,5.986521739,333.3278503,High,High,,,,,,,
11/20/2022,10352.41522,6.036086957,333.4714661,High,High,,,,,,,
11/21/2022,10353.08152,6.052608696,330.1200256,High,High,,,,,,,
11/22/2022,10353.74783,6.069130435,334.1417847,High,High,,,,,,,
11/23/2022,10354.41413,6.085652174,336.3920593,High,High,,,,,,,
11/24/2022,10355.08043,6.102173913,335.3865967,High,High,,,,,,,
11/27/2022,10357.07935,6.15173913,337.732666,High,High,,,,,,,
11/28/2022,10357.74565,6.16826087,332.7533264,High,High,,,,,,,
11/29/2022,10358.41196,6.184782609,339.7435303,High,High,,,,,,,
11/30/2022,10359.07826,6.201304348,343.1907654,High,High,,,,,,,
12/1/2022,10359.74457,6.217826087,345.44104,High,High,,,,,,,
12/4/2022,10361.74348,6.267391304,341.6586304,High,High,,,,,,,
12/5/2022,10362.40978,6.283913043,343.7174072,High,High,,,,,,,
12/6/2022,10363.07609,6.300434783,341.3235168,High,High,,,,,,,
12/7/2022,10363.74239,6.316956522,339.9350281,High,High,,,,,,,
12/8/2022,10364.4087,6.333478261,339.9350281,High,High,,,,,,,
12/11/2022,10366.40761,6.383043478,334.8599548,High,High,,,,,,,
12/12/2022,10367.07391,6.399565217,339.26474,High,High,,,,,,,
12/13/2022,10367.74022,6.416086957,340.4138184,High,High,,,,,,,
12/14/2022,10368.40652,6.432608696,324.7576599,High,High,,,,,,,
12/15/2022,10369.07283,6.449130435,321.5019226,High,High,,,,,,,
12/18/2022,10371.07174,6.498695652,320.8316345,High,High,,,,,,,
12/19/2022,10371.73804,6.515217391,315.9959412,High,High,,,,,,,
12/20/2022,10372.40435,6.53173913,325.6673279,High,High,,,,,,,
12/21/2022,10373.07065,6.54826087,320.496521,High,High,,,,,,,
12/22/2022,10373.73696,6.564782609,319.1080322,High,High,,,,,,,
12/26/2022,10376.40217,6.630869565,322.4594727,High,High,,,,,,,
12/27/2022,10377.06848,6.647391304,321.1667786,High,High,,,,,,,
12/28/2022,10377.73478,6.663913043,324.3267517,High,High,,,,,,,
12/29/2022,10378.40109,6.680434783,319.4431763,High,High,,,,,,,
1/1/2023,10380.4,6.73,322.7946472,High,High,,,,,,,
1/2/2023,10378.32556,6.73,324.0394897,High,High,,,,,,,
1/3/2023,10376.25111,6.73,341.0362244,High,High,,,,,,,
1/4/2023,10374.17667,6.73,339.0253296,High,High,,,,,,,
1/5/2023,10372.10222,6.73,343.3822937,High,High,,,,,,,
1/8/2023,10365.87889,6.73,350.324585,High,High,,,,,,,
1/9/2023,10363.80444,6.73,348.8882751,High,High,,,,,,,
1/10/2023,10361.73,6.73,352.0960999,High,High,,,,,,,
1/11/2023,10359.65556,6.73,351.569397,High,High,,,,,,,
1/12/2023,10357.58111,6.73,358.0329895,High,High,,,,,,,
1/15/2023,10351.35778,6.73,361.4323425,High,High,,,,,,,
1/16/2023,10349.28333,6.73,370.5770569,High,High,,,,,,,
1/17/2023,10347.20889,6.73,367.3213501,High,High,,,,,,,
1/18/2023,10345.13444,6.73,360.6184387,High,High,,,,,,,
1/19/2023,10343.06,6.73,364.2571411,High,High,,,,,,,
1/22/2023,10336.83667,6.73,366.7468262,High,High,,,,,,,
1/23/2023,10334.76222,6.73,363.3953552,High,High,,,,,,,
1/24/2023,10332.68778,6.73,365.0710754,High,High,,,,,,,
1/25/2023,10330.61333,6.73,368.9492188,High,High,,,,,,,
1/26/2023,10328.53889,6.73,362.3899231,High,High,,,,,,,
1/29/2023,10322.31556,6.73,364.1614075,High,High,,,,,,,
1/30/2023,10320.24111,6.73,362.0068359,High,High,,,,,,,
1/31/2023,10318.16667,6.73,356.5966492,High,High,,,,,,,
2/1/2023,10316.09222,6.73,361.3844299,High,High,,,,,,,
2/2/2023,10314.01778,6.73,368.0874023,High,High,,,,,,,
2/5/2023,10307.79444,6.73,365.741394,High,High,,,,,,,
2/6/2023,10305.72,6.73,360.8578186,High,High,,,,,,,
2/7/2023,10303.64556,6.73,359.4214478,High,High,,,,,,,
2/8/2023,10301.57111,6.73,362.6771851,High,High,,,,,,,
2/9/2023,10299.49667,6.73,359.6608276,High,High,,,,,,,
2/12/2023,10293.27333,6.73,373.114624,High,High,,,,,,,
2/13/2023,10291.19889,6.73,371.2952576,High,High,,,,,,,
2/14/2023,10289.12444,6.73,373.4497375,High,High,,,,,,,
2/15/2023,10287.05,6.73,374.9818726,High,High,,,,,,,
2/16/2023,10284.97556,6.73,368.2789001,High,High,,,,,,,
2/19/2023,10278.75222,6.73,364.783844,High,High,,,,,,,
2/20/2023,10276.67778,6.73,369.4758606,High,High,,,,,,,
2/21/2023,10274.60333,6.73,369.8588867,High,High,,,,,,,
2/22/2023,10272.52889,6.73,368.0874023,High,High,,,,,,,
2/23/2023,10270.45444,6.73,357.1233215,High,High,,,,,,,
2/26/2023,10264.23111,6.73,362.1983948,High,High,,,,,,,
2/27/2023,10262.15667,6.73,359.1820374,High,High,,,,,,,
2/28/2023,10260.08222,6.73,356.2135925,High,High,,,,,,,
3/1/2023,10258.00778,6.73,362.2941284,High,High,,,,,,,
3/2/2023,10255.93333,6.73,363.7304993,High,High,,,,,,,
3/5/2023,10249.71,6.73,362.1983948,High,High,,,,,,,
3/6/2023,10247.63556,6.73,361.0971985,High,High,,,,,,,
3/7/2023,10245.56111,6.73,360.2353821,High,High,,,,,,,
3/8/2023,10243.48667,6.73,359.9002075,High,High,,,,,,,
3/9/2023,10241.41222,6.73,357.9372253,High,High,,,,,,,
3/12/2023,10235.18889,6.73,357.3627014,High,High,,,,,,,
3/13/2023,10233.11444,6.73,361.5759888,High,High,,,,,,,
3/14/2023,10231.04,6.73,355.3996887,High,High,,,,,,,
3/15/2023,10228.96556,6.73,367.4171143,High,High,,,,,,,
3/16/2023,10226.89111,6.73,364.1134949,High,High,,,,,,,
3/19/2023,10220.66778,6.73,370.5292053,High,High,,,,,,,
3/20/2023,10218.59333,6.73,369.2364807,High,High,,,,,,,
3/21/2023,10216.51889,6.73,377.0884705,High,High,,,,,,,
3/22/2023,10214.44444,6.73,380.6314697,High,High,,,,,,,
3/23/2023,10212.37,6.73,381.1581116,High,High,,,,,,,
3/26/2023,10206.14667,6.73,383.6478271,High,High,,,,,,,
3/27/2023,10204.07222,6.73,381.2060242,High,High,,,,,,,
3/28/2023,10201.99778,6.73,385.8023071,High,High,,,,,,,
3/29/2023,10199.92333,6.73,388.3398743,High,High,,,,,,,
3/30/2023,10197.84889,6.73,393.7979736,High,High,,,,,,,
4/2/2023,10191.60549,6.718241758,397.8197327,High,High,,,,,,,
4/3/2023,10189.51099,6.706483516,402.5118103,High,High,,,,,,,
4/4/2023,10187.41648,6.694725275,405.7196655,High,High,,,,,,,
4/5/2023,10185.32198,6.682967033,392.6967773,High,High,,,,,,,
4/10/2023,10174.84945,6.624175824,399.4475708,High,High,,,,,,,
4/11/2023,10172.75495,6.612417582,394.65979,High,High,,,,,,,
4/12/2023,10170.66044,6.600659341,406.1026917,High,High,,,,,,,
4/13/2023,10168.56593,6.588901099,402.7990723,High,High,,,,,,,
4/16/2023,10162.28242,6.553626374,405.1929932,High,High,,,,,,,
4/17/2023,10160.18791,6.541868132,406.2941589,High,High,,,,,,,
4/18/2023,10158.09341,6.53010989,404.3790283,High,High,,,,,,,
4/19/2023,10155.9989,6.518351648,411.3213501,High,High,,,,,,,
4/20/2023,10153.9044,6.506593407,423.8175964,High,High,,,,,,,
4/23/2023,10147.62088,6.471318681,418.646759,High,High,,,,,,,
4/24/2023,10145.52637,6.45956044,414.0504456,High,High,,,,,,,
4/25/2023,10143.43187,6.447802198,415.3128052,High,High,,,,,,,
4/26/2023,10141.33736,6.436043956,427.1802979,High,High,,,,,,,
4/27/2023,10139.24286,6.424285714,426.1954346,High,High,,,,,,,
5/1/2023,10130.86484,6.377252747,424.2257385,High,High,,,,,,,
5/2/2023,10128.77033,6.365494505,422.2067871,High,High,,,,,,,
5/3/2023,10126.67582,6.353736264,414.8203735,High,High,,,,,,,
5/4/2023,10124.58132,6.341978022,418.0211487,Medium,High,,,,,,,
5/7/2023,10118.2978,6.306703297,421.8128357,Medium,High,,,,,,,
5/8/2023,10116.2033,6.294945055,416.2976685,Medium,High,,,,,,,
5/9/2023,10114.10879,6.283186813,410.8809814,Medium,High,,,,,,,
5/10/2023,10112.01429,6.271428571,417.2825317,Medium,High,,,,,,,
5/11/2023,10109.91978,6.25967033,414.7218933,Medium,High,,,,,,,
5/14/2023,10103.63626,6.224395604,414.8203735,Medium,High,,,,,,,
5/15/2023,10101.54176,6.212637363,413.195343,Medium,High,,,,,,,
5/16/2023,10099.44725,6.200879121,409.2066956,Medium,High,,,,,,,
5/17/2023,10097.35275,6.189120879,410.6839905,Medium,High,,,,,,,
5/18/2023,10095.25824,6.177362637,415.214325,Medium,High,,,,,,,
5/21/2023,10088.97473,6.142087912,412.4074707,Medium,High,,,,,,,
5/22/2023,10086.88022,6.13032967,406.350647,Medium,High,,,,,,,
5/23/2023,10084.78571,6.118571429,397.8808899,Medium,High,,,,,,,
5/24/2023,10082.69121,6.106813187,400.4907532,Medium,High,,,,,,,
5/25/2023,10080.5967,6.095054945,404.7748718,Medium,High,,,,,,,
5/28/2023,10074.31319,6.05978022,401.9680176,Medium,High,,,,,,,
5/29/2023,10072.21868,6.048021978,398.0778809,Medium,High,,,,,,,
5/30/2023,10070.12418,6.036263736,392.9566345,Medium,High,,,,,,,
5/31/2023,10068.02967,6.024505495,394.0892029,Medium,High,,,,,,,
6/1/2023,10065.93516,6.012747253,401.6233215,Medium,High,,,,,,,
6/4/2023,10059.65165,5.977472527,398.914978,Medium,High,,,,,,,
6/5/2023,10057.55714,5.965714286,397.289978,Medium,High,,,,,,,
6/6/2023,10055.46264,5.953956044,394.3846741,Medium,High,,,,,,,
6/7/2023,10053.36813,5.942197802,396.2558899,Medium,High,,,,,,,
6/8/2023,10051.27363,5.93043956,396.1081543,Medium,High,,,,,,,
6/11/2023,10044.99011,5.895164835,398.2748108,Medium,High,,,,,,,
6/12/2023,10042.8956,5.883406593,400.1953125,Medium,High,,,,,,,
6/13/2023,10040.8011,5.871648352,405.9566956,Medium,Medium,,,,,,,
6/14/2023,10038.70659,5.85989011,403.5930176,Medium,Medium,,,,,,,
6/15/2023,10036.61209,5.848131868,408.6650391,Medium,Medium,,,,,,,
6/18/2023,10030.32857,5.812857143,406.2029114,Medium,Medium,,,,,,,
6/19/2023,10028.23407,5.801098901,406.6460876,Medium,Medium,,,,,,,
6/20/2023,10026.13956,5.789340659,401.8695374,Medium,Medium,,,,,,,
6/21/2023,10024.04505,5.777582418,400.1460266,Medium,Medium,,,,,,,
6/22/2023,10021.95055,5.765824176,400.2445374,Medium,Medium,,,,,,,
6/25/2023,10015.66703,5.730549451,397.831665,Medium,Medium,,,,,,,
6/26/2023,10013.57253,5.718791209,401.081665,Medium,Medium,,,,,,,
6/27/2023,10011.47802,5.707032967,408.2218628,Medium,Medium,,,,,,,
6/28/2023,10009.38352,5.695274725,413.3431091,Medium,Medium,,,,,,,
6/29/2023,10007.28901,5.683516484,420.631012,Medium,Medium,,,,,,,
7/2/2023,10009.64565,5.66,417.1347656,Medium,Medium,,,,,,,
7/3/2023,10016.1913,5.66,417.5779724,Medium,Medium,,,,,,,
7/4/2023,10022.73696,5.66,415.4112854,Medium,Medium,,,,,,,
7/5/2023,10029.28261,5.66,401.9187927,Medium,Medium,,,,,,,
7/6/2023,10035.82826,5.66,396.5513306,Medium,Medium,,,,,,,
7/9/2023,10055.46522,5.66,399.8013611,Medium,Medium,,,,,,,
7/10/2023,10062.01087,5.66,402.8544006,Medium,Medium,,,,,,,
7/11/2023,10068.55652,5.66,407.975647,Medium,Medium,,,,,,,
7/12/2023,10075.10217,5.66,411.767334,Medium,Medium,,,,,,,
7/13/2023,10081.64783,5.66,415.214325,Medium,Medium,,,,,,,
7/16/2023,10101.28478,5.66,407.6802063,Medium,Medium,,,,,,,
7/17/2023,10107.83043,5.66,402.1650085,Medium,Medium,,,,,,,
7/18/2023,10114.37609,5.66,400.1460266,Medium,Medium,,,,,,,
7/19/2023,10120.92174,5.66,394.9263306,Medium,Medium,,,,,,,
7/20/2023,10127.46739,5.66,404.9225769,High,Medium,,,,,,,
7/23/2023,10147.10435,5.66,401.4263611,High,Medium,,,,,,,
7/24/2023,10153.65,5.66,403.7407837,High,Medium,,,,,,,
7/25/2023,10160.19565,5.66,400.8846741,High,Medium,,,,,,,
7/26/2023,10166.7413,5.66,406.3998718,High,Medium,,,,,,,
7/27/2023,10173.28696,5.66,414.4756775,High,Medium,,,,,,,
7/30/2023,10192.92391,5.66,416.7901001,High,Medium,,,,,,,
7/31/2023,10199.46957,5.66,409.7483521,High,Medium,,,,,,,
8/1/2023,10206.01522,5.66,407.6802063,High,Medium,,,,,,,
8/2/2023,10212.56087,5.66,405.9074402,High,Medium,,,,,,,
8/3/2023,10219.10652,5.66,405.6119995,High,Medium,,,,,,,
8/6/2023,10238.74348,5.66,402.2142334,High,Medium,,,,,,,
8/7/2023,10245.28913,5.66,399.1611938,High,Medium,,,,,,,
8/8/2023,10251.83478,5.66,400.6384583,High,Medium,,,,,,,
8/9/2023,10258.38043,5.66,412.7521973,High,Medium,,,,,,,
8/10/2023,10264.92609,5.66,406.0551758,High,Medium,,,,,,,
8/13/2023,10284.56304,5.66,409.2066956,High,Medium,,,,,,,
8/14/2023,10291.1087,5.66,402.3127441,High,Medium,,,,,,,
8/15/2023,10297.65435,5.66,401.5740967,High,Medium,,,,,,,
8/16/2023,10304.2,5.66,396.5513306,High,Medium,,,,,,,
8/17/2023,10310.74565,5.66,392.1687622,High,Medium,,,,,,,
8/20/2023,10330.38261,5.66,391.9717712,High,Medium,,,,,,,
8/21/2023,10336.92826,5.66,390.2975159,High,Medium,,,,,,,
8/22/2023,10343.47391,5.66,395.2217712,High,Medium,,,,,,,
8/23/2023,10350.01957,5.66,394.2861938,High,Medium,,,,,,,
8/24/2023,10356.56522,5.66,395.3695374,High,Medium,,,,,,,
8/27/2023,10376.20217,5.66,399.0627136,High,Medium,,,,,,,
8/28/2023,10382.74783,5.66,402.9528809,High,Medium,,,,,,,
8/29/2023,10389.29348,5.66,403.8884888,High,Medium,,,,,,,
8/30/2023,10395.83913,5.66,399.6536255,High,Medium,,,,,,,
8/31/2023,10402.38478,5.66,399.0627136,High,Medium,,,,,,,
9/3/2023,10422.02174,5.66,399.6043701,High,Medium,,,,,,,
9/4/2023,10428.56739,5.66,397.7331543,High,Medium,,,,,,,
9/5/2023,10435.11304,5.66,392.1687622,High,Medium,,,,,,,
9/6/2023,10441.6587,5.66,392.3656921,High,Medium,,,,,,,
9/7/2023,10448.20435,5.66,398.1271057,High,Medium,,,,,,,
9/10/2023,10467.8413,5.66,400.9831848,High,Medium,,,,,,,
9/11/2023,10474.38696,5.66,395.2217712,High,Medium,,,,,,,
9/12/2023,10480.93261,5.66,391.4793396,High,Medium,,,,,,,
9/13/2023,10487.47826,5.66,395.9111938,High,Medium,,,,,,,
9/14/2023,10494.02391,5.66,403.7900085,High,Medium,,,,,,,
9/17/2023,10513.66087,5.66,398.2748108,High,Medium,,,,,,,
9/18/2023,10520.20652,5.66,394.2861938,High,Medium,,,,,,,
9/19/2023,10526.75217,5.66,403.7900085,High,Medium,,,,,,,
9/20/2023,10533.29783,5.66,393.6460266,High,Medium,,,,,,,
9/21/2023,10539.84348,5.66,392.3164673,High,Medium,,,,,,,
9/24/2023,10559.48043,5.66,385.5702209,High,Medium,,,,,,,
9/25/2023,10566.02609,5.66,381.6800232,High,Medium,,,,,,,
9/26/2023,10572.57174,5.66,380.842926,High,Medium,,,,,,,
9/27/2023,10579.11739,5.66,384.3883667,High,Medium,,,,,,,
9/28/2023,10585.66304,5.66,387.2444763,High,Medium,,,,,,,
10/1/2023,10605.3,5.66,387.736908,High,Medium,,,,,,,
10/2/2023,10612.25326,5.674347826,385.914917,High,Medium,,,,,,,
10/3/2023,10619.20652,5.688695652,386.1118774,High,Medium,,,,,,,
10/4/2023,10626.15978,5.703043478,385.4224854,High,Medium,,,,,,,
10/5/2023,10633.11304,5.717391304,388.2293396,High,Medium,,,,,,,
10/8/2023,10653.97283,5.760434783,381.1875916,High,Medium,,,,,,,
10/9/2023,10660.92609,5.774782609,391.7255554,High,Medium,,,,,,,
10/10/2023,10667.87935,5.789130435,390.789917,High,Medium,,,,,,,
10/11/2023,10674.83261,5.803478261,387.2444763,High,Medium,,,,,,,
10/12/2023,10681.78587,5.817826087,378.8239746,High,Medium,,,,,,,
10/15/2023,10702.64565,5.860869565,380.8921509,High,Medium,,,,,,,
10/16/2023,10709.59891,5.875217391,381.5323181,High,Medium,,,,,,,
10/17/2023,10716.55217,5.889565217,377.2974548,High,High,,,,,,,
10/18/2023,10723.50543,5.903913043,380.3504944,High,High,,,,,,,
10/19/2023,10730.4587,5.91826087,374.4906006,High,High,,,,,,,
10/22/2023,10751.31848,5.961304348,380.9906616,High,High,,,,,,,
10/23/2023,10758.27174,5.975652174,388.1308289,High,High,,,,,,,
10/24/2023,10765.225,5.99,393.153595,High,High,,,,,,,
10/25/2023,10772.17826,6.004347826,387.1952209,High,High,,,,,,,
10/26/2023,10779.13152,6.018695652,384.6345825,High,High,,,,,,,
10/29/2023,10799.9913,6.06173913,386.1118774,High,High,,,,,,,
10/30/2023,10806.94457,6.076086957,390.1497803,High,High,,,,,,,
10/31/2023,10813.89783,6.090434783,390.986908,High,High,,,,,,,
11/1/2023,10820.85109,6.104782609,397.1422424,High,High,,,,,,,
11/2/2023,10827.80435,6.119130435,397.5854492,High,High,,,,,,,
11/5/2023,10848.66413,6.162173913,397.0437622,High,High,,,,,,,
11/6/2023,10855.61739,6.176521739,399.3089294,High,High,,,,,,,
11/7/2023,10862.57065,6.190869565,409.1574707,High,High,,,,,,,
11/8/2023,10869.52391,6.205217391,412.6536865,High,High,,,,,,,
11/9/2023,10876.47717,6.219565217,407.975647,High,High,,,,,,,
11/12/2023,10897.33696,6.262608696,408.3695679,High,High,,,,,,,
11/13/2023,10904.29022,6.276956522,418.1688843,High,High,,,,,,,
11/14/2023,10911.24348,6.291304348,417.4794617,High,High,,,,,,,
11/15/2023,10918.19674,6.305652174,414.6234131,High,High,,,,,,,
11/16/2023,10925.15,6.32,417.528717,High,High,,,,,,,
11/19/2023,10946.00978,6.363043478,415.36203,High,High,,,,,,,
11/20/2023,10952.96304,6.377391304,419.2029724,High,High,,,,,,,
11/21/2023,10959.9163,6.39173913,423.1423645,High,High,,,,,,,
11/22/2023,10966.86957,6.406086957,422.7484436,High,High,,,,,,,
11/23/2023,10973.82283,6.420434783,424.9151306,High,High,,,,,,,
11/26/2023,10994.68261,6.463478261,426.3924255,High,High,,,,,,,
11/27/2023,11001.63587,6.477826087,424.1764832,High,High,,,,,,,
11/28/2023,11008.58913,6.492173913,425.309082,High,High,,,,,,,
11/29/2023,11015.54239,6.506521739,424.5211792,High,High,,,,,,,
11/30/2023,11022.49565,6.520869565,429.5439148,High,High,,,,,,,
12/3/2023,11043.35543,6.563913043,430.2825623,High,High,,,,,,,
12/4/2023,11050.3087,6.57826087,433.0894165,High,High,,,,,,,
12/5/2023,11057.26196,6.592608696,434.7144165,High,High,,,,,,,
12/6/2023,11064.21522,6.606956522,432.1045532,High,High,,,,,,,
12/7/2023,11071.16848,6.621304348,435.2561035,High,High,,,,,,,
12/10/2023,11092.02826,6.664347826,437.1273193,High,High,,,,,,,
12/11/2023,11098.98152,6.678695652,437.964447,High,High,,,,,,,
12/12/2023,11105.93478,6.693043478,438.7030945,High,High,,,,,,,
12/13/2023,11112.88804,6.707391304,436.8318481,High,High,,,,,,,
12/14/2023,11119.8413,6.72173913,439.7864075,High,High,,,,,,,
12/17/2023,11140.70109,6.764782609,440.6727905,High,High,,,,,,,
12/18/2023,11147.65435,6.779130435,443.9227905,High,High,,,,,,,
12/19/2023,11154.60761,6.793478261,442.4455261,High,High,,,,,,,
12/20/2023,11161.56087,6.807826087,441.411438,High,High,,,,,,,
12/21/2023,11168.51413,6.822173913,440.7712402,High,High,,,,,,,
12/26/2023,11203.28043,6.893913043,441.9038696,High,High,,,,,,,
12/27/2023,11210.2337,6.90826087,444.464447,High,High,,,,,,,
12/28/2023,11217.18696,6.922608696,443.8243103,High,High,,,,,,,
1/1/2024,11245,6.98,437.078064,High,High,,,,,,,
1/2/2024,11240.94286,6.98,432.1537781,High,High,,,,,,,
1/3/2024,11236.88571,6.98,430.725769,High,High,,,,,,,
1/4/2024,11232.82857,6.98,427.672699,High,High,,,,,,,
1/7/2024,11220.65714,6.98,431.8091125,High,High,,,,,,,
1/8/2024,11216.6,6.98,433.8280334,High,High,,,,,,,
1/9/2024,11212.54286,6.98,433.3356323,High,High,,,,,,,
1/10/2024,11208.48571,6.98,434.8128967,High,High,,,,,,,
1/11/2024,11204.42857,6.98,438.6538391,High,High,,,,,,,
1/14/2024,11192.25714,6.98,417.7749329,High,High,,,,,,,
1/15/2024,11188.2,6.98,418.3658447,High,High,,,,,,,
1/16/2024,11184.14286,6.98,415.7067566,High,High,,,,,,,
1/17/2024,11180.08571,6.98,419.7446594,High,High,,,,,,,
1/18/2024,11176.02857,6.98,419.7446594,High,High,,,,,,,
1/21/2024,11163.85714,6.98,418.3165894,High,High,,,,,,,
1/22/2024,11159.8,6.98,420.0401001,High,High,,,,,,,
1/23/2024,11155.74286,6.98,422.5022278,High,High,,,,,,,
1/24/2024,11151.68571,6.98,425.8507385,High,High,,,,,,,
1/25/2024,11147.62857,6.98,438.3583679,High,High,,,,,,,
1/28/2024,11135.45714,6.98,437.9151917,High,High,,,,,,,
1/29/2024,11131.4,6.98,439.5401917,High,High,,,,,,,
1/30/2024,11127.34286,6.98,437.964447,High,High,,,,,,,
1/31/2024,11123.28571,6.98,442.5440063,High,High,,,,,,,
2/1/2024,11119.22857,6.98,440.869751,High,High,,,,,,,
2/4/2024,11107.05714,6.98,448.8470764,High,High,,,,,,,
2/5/2024,11103,6.98,447.0743408,High,High,,,,,,,
2/6/2024,11098.94286,6.98,445.3508606,High,High,,,,,,,
2/7/2024,11094.88571,6.98,446.286438,High,High,,,,,,,
2/8/2024,11090.82857,6.98,412.4567261,High,High,,,,,,,
2/11/2024,11078.65714,6.98,422.1575317,High,High,,,,,,,
2/12/2024,11074.6,6.98,421.5173645,High,High,,,,,,,
2/13/2024,11070.54286,6.98,424.767395,High,High,,,,,,,
2/14/2024,11066.48571,6.98,431.1196899,High,High,,,,,,,
2/15/2024,11062.42857,6.98,435.6992493,High,High,,,,,,,
2/18/2024,11050.25714,6.98,434.6159058,High,High,,,,,,,
2/19/2024,11046.2,6.98,436.8811035,High,High,,,,,,,
2/20/2024,11042.14286,6.98,437.8166809,High,High,,,,,,,
2/21/2024,11038.08571,6.98,444.3167419,High,High,,,,,,,
2/22/2024,11034.02857,6.98,443.381134,High,High,,,,,,,
2/25/2024,11021.85714,6.98,443.8243103,High,High,,,,,,,
2/26/2024,11017.8,6.98,444.5137024,High,High,,,,,,,
2/27/2024,11013.74286,6.98,439.7864075,High,High,,,,,,,
2/28/2024,11009.68571,6.98,435.0098877,High,High,,,,,,,
2/29/2024,11005.62857,6.98,435.2561035,High,High,,,,,,,
3/3/2024,10993.45714,6.98,436.8811035,High,High,,,,,,,
3/4/2024,10989.4,6.98,431.7106323,High,High,,,,,,,
3/5/2024,10985.34286,6.98,431.5136414,High,High,,,,,,,
3/6/2024,10981.28571,6.98,438.6045837,High,High,,,,,,,
3/7/2024,10977.22857,6.98,442.1993103,High,High,,,,,,,
3/10/2024,10965.05714,6.98,441.4606628,High,High,,,,,,,
3/11/2024,10961,6.98,443.7750854,High,High,,,,,,,
3/12/2024,10956.94286,6.98,447.3205566,High,High,,,,,,,
3/13/2024,10952.88571,6.98,444.4152222,High,High,,,,,,,
3/14/2024,10948.82857,6.98,439.3924561,High,High,,,,,,,
3/17/2024,10936.65714,6.98,434.8621216,High,High,,,,,,,
3/18/2024,10932.6,6.98,434.5174561,High,High,,,,,,,
3/19/2024,10928.54286,6.98,430.1348572,High,High,,,,,,,
